Neighborhood	Sector #	Population (2010)	Total # Units (2000)	Total # Units (2010)	% Occupied Units (2010)	% Vacant Units (2010)	# Occupied Units (2010)	% Owner Occupied Units (2010)	% Renter Occupied Units (2010)	Est. Avg. Yrs. of Residence (2010)	% Living in Household (2010)	% Living in Group Quarters (2010)	% Units Built 00-09	% Units Built 90-99	% Units Built 80-89	% Units Built 60-79	% Units Built 40-59	% Units Built before 1939	Median Home Value (2000)	Med. Val. ('00 in '10 Dollars)	Median Home  Value (2010)	% Change Real Value 2000-2010	Median Sale Price (2010)	# Sales Counted (2010)	Foreclosures (2008)	Foreclosures (2010)	% of all Housing Units Foreclosed (2010)
Allegheny Center	3	933	675	1052	0.51520912547528496805426811988581903278827667236328125	0.484790874524714976434580648856353946030139923095703125	535	0.10093457943925200626100746603697189129889011383056640625	0.8990654205607480076167803417774848639965057373046875	0	1	0	0.046153846153845996813647190037954715080559253692626953125	0.0205128205128199993245718957268763915635645389556884765625	0.07435897435897399765369897295386181212961673736572265625	0.67307692307692301714183713556849397718906402587890625	0.1730769230769229893862615199395804665982723236083984375	0.0128205128205130004792611231323462561704218387603759765625	86500.0	109535.0	136300.0	0.244351120646	N/A	0	0	0	0
Allegheny West	3	462	390	355	0.7492957746478869918149712248123250901699066162109375	0.2507042253521130081850287751876749098300933837890625	203	0.1822660098522169980217455531601444818079471588134765625	0.81773399014778302973383006246876902878284454345703125	15	1	0	0	0.036474164133739002402467832553156767971813678741455078125	0	0.07902735562309999572949692492329631932079792022705078125	0.3100303951367779919934264398762024939060211181640625	0.5744680851063830306912905143690295517444610595703125	159700.0	202228.202312	123600.0	-0.388809282846	309940.0	7	0	1	0.0028169014084510001459660255562766906223259866237640380859375
Allentown	6	2500	1505	1291	0.80015491866770005469078341775457374751567840576171875	0.199845081332301000021089976144139654934406280517578125	953	0.59181532004197301422010468741063959896564483642578125	0.40818467995802698577989531258936040103435516357421875	5	0.92054176072234794592219486730755306780338287353515625	0.079458239277651998566653901434619911015033721923828125	0	0.0148963730569949999449352873170937527902424335479736328125	0.08160621761658000405947888111768406815826892852783203125	0.07124352331606199906222087747664772905409336090087890625	0.2033678756476680060671924366033636033535003662109375	0.62888601036269398125710949898348189890384674072265625	34300.0	43434.1098266	42200.0	-0.0284133790589	8500.0	70	27	11	0.008520526723469999674787089816163643263280391693115234375
Arlington	7	1869	880	886	0.865688487584650001593900014995597302913665771484375	0.134311512415349998406099985004402697086334228515625	754	0.6538461538461539657163257288630120456218719482421875	0.346153846153845978772523039879160933196544647216796875	11	1	0	0	0.01144640998959399989798324526191208860836923122406005859375	0.0156087408949009999459267561405795277096331119537353515625	0.00520291363163400029379079825275766779668629169464111328125	0.244536940686784998177927263895981013774871826171875	0.723204994797085998214924984495155513286590576171875	38800.0	49132.4624277	44200.0	-0.100391109747	15397.0	34	12	13	0.01467268623024800024146063748275992111302912235260009765625
Arlington Heights	7	244	557	148	0.91216216216216194911936554490239359438419342041015625	0.087837837837837995369483223839779384434223175048828125	139	0.187050359712229996578258806039229966700077056884765625	0.81294964028776994791058996270294301211833953857421875	2	1	0	0	0	0.07065217391304400018636755476109101437032222747802734375	0.353260869565217017207459093697252683341503143310546875	0.483695652173913026583562668747617863118648529052734375	0.092391304347825997655974106237408705055713653564453125	45000.0	56983.5260116	64400.0	0.130151194697	N/A	0	0	0	0
Banksville	5	4144	2203	2118	0.95420207743153895307841594330966472625732421875	0.045797922568460998349326729339736630208790302276611328125	2093	0.49880554228380302728140804902068339288234710693359375	0.50119445771619697271859195097931660711765289306640625	5	0.85241210139002399071017634923919104039669036865234375	0.147587898609975010089101488119922578334808349609375	0.0128205128205130004792611231323462561704218387603759765625	0.09770114942528700108237416088741156272590160369873046875	0.04597701149425299782524945158002083189785480499267578125	0.415561450044209024223818005339126102626323699951171875	0.381520778072502009248267995644710026681423187255859375	0.0464190981432359983660518309989129193127155303955078125	87200.0	110421.410405	110900.0	0.00433421012847	101430.5	40	7	5	0.002360717658168000158969146440313124912790954113006591796875
Bedford Dwellings	15	1202	1049	746	0.872654155495979022560959492693655192852020263671875	0.1273458445040210051946161229352583177387714385986328125	695	0.07625899280575500205348049576059565879404544830322265625	0.92374100719424501182430731205386109650135040283203125	2	1	0	0.037037037037037000286598953380234888754785060882568359375	0.0812425328554360060007155652783694677054882049560546875	0.07526881720430099453889027927289134822785854339599609375	0.11947431302269999331411298726379754953086376190185546875	0.301075268817203978155561117091565392911434173583984375	0.385902031063320993808929415536113083362579345703125	17200.0	21780.3699422	81100.0	2.7235363869	200.0	1	0	1	0.0013404825737269999812173448816565723973326385021209716796875
Beechview	5	7974	4048	3939	0.892612338156892004548126351437531411647796630859375	0.10738766184310699625115148592158220708370208740234375	3518	0.5872654917566799692707490976317785680294036865234375	0.412734508243319975218099671110394410789012908935546875	6	1	0	0.0048626306831999997759563569843521690927445888519287109375	0.0048626306831999997759563569843521690927445888519287109375	0.03622659858983699743273376725483103655278682708740234375	0.1504984196450279976264852166423224844038486480712890625	0.3766107464138099825134986531338654458522796630859375	0.42693897398492597350383448429056443274021148681640625	56150.0	71102.7774566	72400.0	0.0182443301057	36067.5	128	64	40	0.01015486164000999926015911256627077818848192691802978515625
Beltzhoover	6	1925	1298	1085	0.73456221198156701479575758639839477837085723876953125	0.26543778801843298520424241360160522162914276123046875	849	0.73498233215547703611747465402004308998584747314453125	0.265017667844523019393676577237783931195735931396484375	17	1	0	0.027615062761505999866518124008507584221661090850830078125	0	0.00836820083681999969671405636972849606536328792572021484375	0.092050209205020994129853306731092743575572967529296875	0.1983263598326359955503761511863558553159236907958984375	0.67364016736401699514402707791305147111415863037109375	34000.0	43054.2196532	36000.0	-0.163845024019	2744.0	39	12	11	0.0101382488479259992575354232258177944459021091461181640625
Bloomfield	12	8442	5432	5136	0.89018691588785003876438395309378392994403839111328125	0.10981308411215000286897947034958633594214916229248046875	4924	0.36677497969130801180881462641991674900054931640625	0.63322502030869198819118537358008325099945068359375	3.20000000000000017763568394002504646778106689453125	0.996087806998477987008300260640680789947509765625	0.00391219300152099991318976890397607348859310150146484375	0.01148004238784900050973636354001428117044270038604736328125	0.0060049452490289999262440545635399757884442806243896484375	0.01395266690215500073046772655516178929246962070465087890625	0.07135287884139900060898042966073262505233287811279296875	0.1676086188625930117890305837136111222207546234130859375	0.7296008477569759786973691007005982100963592529296875	60560.0	76687.1630058	92840.0	0.210632866846	99250.0	118	18	12	0.002336448598131000108091281930455807014368474483489990234375
Bluff	15	6600	721	388	0.72680412371133995552696660524816252291202545166015625	0.273195876288659988961882163494010455906391143798828125	293	0.37201365187713297810745416427380405366420745849609375	0.62798634812286702189254583572619594633579254150390625	0	0.07241910631741099724223431621794588863849639892578125	0.9275808936825880035570435211411677300930023193359375	0	0.01356589147286800002556450550628142082132399082183837890625	0.054263565891472999302980184666012064553797245025634765625	0.1395348837209300085770991017852793447673320770263671875	0.147286821705426007600436832944978959858417510986328125	0.64534883720930202866128411187673918902873992919921875	40600.0	51411.8034682	21200.0	-0.587643331495	50000.0	40	0	1	0.002577319587628999937589657776015883428044617176055908203125
Bon Air	6	808	404	387	0.94056847545219601780530638279742561280727386474609375	0.059431524547804003011375328924259520135819911956787109375	423	0.84869976359338095139861479765386320650577545166015625	0.151300236406618993090233971088309772312641143798828125	15	1	0	0	0.0277136258660510004236954273437731899321079254150390625	0.0461893764434180009725849913593265227973461151123046875	0.0277136258660510004236954273437731899321079254150390625	0.55196304849884503251900014220154844224452972412109375	0.34642032332563499341659962738049216568470001220703125	63300.0	80156.8265896	69500.0	-0.132949706756	65000.0	7	2	4	0.010335917312662000477896384609266533516347408294677734375
Brighton Heights	2	7247	3664	3615	0.90152143845089904861112017897539772093296051025390625	0.098478561549101006900031052282429300248622894287109375	3645	0.65733882030178303335077316660317592322826385498046875	0.342661179698217022160378064654651097953319549560546875	4.6666666666666696272613990004174411296844482421875	1	0	0.00283213182286299984535826723686113837175071239471435546875	0.0370751802265699981209223778932937420904636383056640625	0.09088568486096799958762204596496303565800189971923828125	0.0502059732234809985573775747980107553303241729736328125	0.2031410916580839998157870240902411751449108123779296875	0.615859938208032975381911455770023167133331298828125	68733.0	87036.6376301	81433.3333333	-0.0643786852215	67000.0	163	55	35	0.0096818810511760007575521314038269338198006153106689453125
Brookline	5	13214	6349	6364	0.9351037083595219456810809788294136524200439453125	0.064896291640477998807767789912759326398372650146484375	6183	0.7452692867540029464379358614678494632244110107421875	0.254730713245996998050912907274323515594005584716796875	8.75	1	0	0.0060848916592460000618558524365653283894062042236328125	0.004600771742356999684242513382059769355691969394683837890625	0.0345799940635199976046720848898985423147678375244140625	0.1215494211932320045566058297481504268944263458251953125	0.45903829029385601057100529942545108497142791748046875	0.3741466310477890022667679659207351505756378173828125	67175.0	85063.7413295	82150.0	-0.0342536230354	75000.0	251	78	62	0.0097423004399749997539448287398045067675411701202392578125
California-Kirkbride	3	761	450	393	0.79389312977099202317532444794778712093830108642578125	0.2061068702290080045802511676811263896524906158447265625	268	0.440298507462687005453716437841649167239665985107421875	0.55970149253731305005743479341617785394191741943359375	5	0.950990615224192037402417554403655230998992919921875	0.049009384775807997292051965132486657239496707916259765625	0.055928411633109999245849763838123180903494358062744140625	0.08277404921700200202128172577431541867554187774658203125	0	0.0648769574944070004374196969365584664046764373779296875	0.1946308724832210013122590908096753992140293121337890625	0.60178970917226004555544704999192617833614349365234375	32000.0	40521.6184971	113200.0	1.79357054823	9600.0	38	4	2	0.005089058524172999746493228911958794924430549144744873046875
Carrick	5	10113	5114	5041	0.8815711168418960408388329597073607146739959716796875	0.11842888315810400079453046373600955121219158172607421875	4772	0.6839899413243919479299393060500733554363250732421875	0.316010058675607996558909462692099623382091522216796875	8	0.98988163421153096965809936591540463268756866455078125	0.01011836578846900085160154247887476230971515178680419921875	0.00545112781954899990044527413601826992817223072052001953125	0.0065789473684210002246697257533014635555446147918701171875	0.0242481203007520011716291463699235464446246623992919921875	0.1261278195488720055283948795477044768631458282470703125	0.26842105263157900463255600698175840079784393310546875	0.5691729323308269972159223470953293144702911376953125	53233.0	67408.9786705	66900.0	-0.00755060647051	40250.0	150	68	49	0.009720293592541000282647445374095696024596691131591796875
Central Business District	16	3629	1623	2342	0.81383432963279200844652905288967303931713104248046875	0.18616567036720799155347094711032696068286895751953125	1627	0.2397049784880150025134781799351912923157215118408203125	0.7602950215119850252420974356937222182750701904296875	0	0.72724089635854405333503791553084738552570343017578125	0.272759103641457001376835478367866016924381256103515625	0.042296072507552996688762192434296594001352787017822265625	0.0176233635448139989987392795001142076216638088226318359375	0.03927492447129900254854106833590776659548282623291015625	0.39526686807653599320389048443757928907871246337890625	0.147532729103726001351759578028577379882335662841796875	0.358006042296072024555542157031595706939697265625	59400.0	75218.2543353	125800.0	0.672466359553	240000.0	99	1	6	0.002561912894961999864751334143875283189117908477783203125
Central Lawrenceville	13	4482	2904	2670	0.85880149812734096759214708072249777615070343017578125	0.1411985018726590046522773036485887132585048675537109375	2388	0.491624790619765994481582538355723954737186431884765625	0.50837520938023395000726623038644902408123016357421875	5.5	0.95506552943623901352765415140311233699321746826171875	0.04493447056376100035013365641134441830217838287353515625	0.005263157894736999846407865533137737656943500041961669921875	0.01403508771929799954503170766884068143554031848907470703125	0.0200000000000000004163336342344337026588618755340576171875	0.0547368421052630005352312991817598231136798858642578125	0.142456140350877002997975750986370258033275604248046875	0.7635087719298250252819570960127748548984527587890625	41950.0	53121.3092486	66850.0	0.258440368764	67500.0	107	11	11	0.004119850187266000003660781914049948682077229022979736328125
Central Northside	3	2923	1992	1971	0.805175038051749947243251881445758044719696044921875	0.194824961948249997245596887296414934098720550537109375	1522	0.4375821287779240176263328976347111165523529052734375	0.5624178712220759823736671023652888834476470947265625	3.5	0.9699008498583570059281555586494505405426025390625	0.030099150141643001010738345257777837105095386505126953125	0	0.0153010858835140005351771463892873725853860378265380859375	0.0153010858835140005351771463892873725853860378265380859375	0.0893385982231000019826439029202447272837162017822265625	0.15054294175715698944628684330382384359836578369140625	0.72951628825271497280624544146121479570865631103515625	63550.0	80473.4017341	124300.0	0.544609738392	59247.0	117	16	14	0.0071029934043629998352553656104646506719291210174560546875
Central Oakland	14	6086	2555	2531	0.9419201896483599956155785548617132008075714111328125	0.058079810351639997445527541231058421544730663299560546875	1970	0.1380710659898480019425193177085020579397678375244140625	0.86192893401015202581305629792041145265102386474609375	0	0.93283270755110603289494974887929856777191162109375	0.0671672924488939948606258667496149428188800811767578125	0.0034364261168380000159572329465618167887441813945770263671875	0.0214776632302410008801274443612783215939998626708984375	0.08333333333333299564049667651488562114536762237548828125	0.262457044673539974244391714819357730448246002197265625	0.1761168384879729931213887539342977106571197509765625	0.4531786941580759897618690956733189523220062255859375	62100.0	78637.265896	144350.0	0.835643678037	104940.0	22	1	1	0.0003951007506909999847898029567971889264299534261226654052734375
Chartiers City	4	477	238	236	0.902542372881355969838068631361238658428192138671875	0.0974576271186440024063557530098478309810161590576171875	193	0.9015544041450780365920536496560089290142059326171875	0.09844559585492200504130977378736133687198162078857421875	32	1	0	0	0	0	0.26890756302521001686045565293170511722564697265625	0.34453781512604997327997580214287154376506805419921875	0.38655462184874000985956854492542333900928497314453125	63200.0	80030.1965318	76700.0	-0.0416117500157	70900.0	5	7	4	0.0169491525423729992583243841863804846070706844329833984375
Chateau	3	11	29	4	1	0	28	0	1	0	1	0	0	0	0	1	0	0	N/A	N/A	N/A	N/A	250000.0	1	9	0	0
Crafton Heights	4	3814	1819	1836	0.8850762527233120291469958829111419618129730224609375	0.1149237472766879986085797327177715487778186798095703125	1634	0.6279069767441860516754559284891001880168914794921875	0.372093023255814003835695302768726833164691925048828125	6.5	1	0	0	0.01295336787564800064276315794131733127869665622711181640625	0.049740932642487002690590003339821123518049716949462890625	0.2336787564766840130658920315909199416637420654296875	0.29637305699481897303115829345188103616237640380859375	0.407253886010362997627254344479297287762165069580078125	64450.0	81613.0722543	76650.0	-0.0608122218322	40000.0	60	29	18	0.0098039215686269998162316596790333278477191925048828125
Crawford-Roberts	15	2256	1540	1270	0.90866141732283500775935181081877090036869049072265625	0.09133858267716500611843599699568585492670536041259765625	1230	0.2447154471544719933628897479138686321675777435302734375	0.75528455284552797888153463645721785724163055419921875	3	1	0	0.08480104370515299805344255901218275539577007293701171875	0.290280495759948020673135715696844272315502166748046875	0.07305936073059400570617327730360557325184345245361328125	0.2237442922374429932208528271075920201838016510009765625	0.07827788649706500512248652512425906024873256683349609375	0.249836921069797990302419066210859455168247222900390625	70800.0	89654.0809249	94600.0	0.0551666920694	11500.0	28	1	2	0.001574803149605999950944035248312502517364919185638427734375
Duquesne Heights	6	2425	1417	1393	0.88729361091170100284131194712244905531406402587890625	0.11270638908829899715868805287755094468593597412109375	1287	0.55866355866355899006947538509848527610301971435546875	0.44133644133644100993052461490151472389698028564453125	5	1	0	0.00817438692098100029570506563914022990502417087554931640625	0.0047683923705719999386332119684084318578243255615234375	0.1587193460490460006351298716253950260579586029052734375	0.15258855585831099244131792147527448832988739013671875	0.277929155313351994305293146680924110114574432373046875	0.397820163487738021057538162494893185794353485107421875	66200.0	83829.0982659	100500.0	0.198867721101	90610.0	50	5	8	0.005743000717874999737355690143658648594282567501068115234375
East Allegheny	3	2136	1735	1577	0.7939124920735569634899775337544269859790802001953125	0.2060875079264430087544468506166595034301280975341796875	1355	0.415498154981550016362490396204520948231220245361328125	0.5845018450184500391486608350533060729503631591796875	4	1	0	0.00809935205183599966904939293499410268850624561309814453125	0.01403887688984900052047155583068160922266542911529541015625	0.0269978401727859994296832013560560881160199642181396484375	0.061015118790497001322048475913106813095510005950927734375	0.1771058315334770039140011022027465514838695526123046875	0.71274298056155505065589750302024185657501220703125	36700.0	46473.2312139	77100.0	0.659019568602	51688.0	78	6	4	0.002536461636017999822512170027266620309092104434967041015625
East Carnegie	4	570	193	251	0.8924302788844620248909222937072627246379852294921875	0.1075697211155380028646533219216507859528064727783203125	114	0.71929824561403499227907332169706933200359344482421875	0.28070175438596500772092667830293066799640655517578125	30	1	0	0	0	0	0	0.3019801980198020263657099349074997007846832275390625	0.6980198019801979736342900650925002992153167724609375	54400.0	68886.7514451	63500.0	-0.0781972052983	48250.0	16	1	2	0.007968127490040000093785010903957299888134002685546875
East Hills	11	3169	1890	1522	0.8659658344283840403221574888448230922222137451171875	0.1340341655716159874334181267840904183685779571533203125	1205	0.50871369294605794930674846909823827445507049560546875	0.491286307053941995182100299643934704363346099853515625	9	1	0	0.052663438256658999525594566648578620515763759613037109375	0.088983050847458000642831166260293684899806976318359375	0.006053268765133000030298493499003598117269575595855712890625	0.39527845036319597671337078281794674694538116455078125	0.302058111380144989066565130997332744300365447998046875	0.154963680387408986316444270414649508893489837646484375	50900.0	64454.699422	40700.0	-0.368548758042	11357.5	30	17	9	0.00591327201051199992376528058457552106119692325592041015625
East Liberty	12	5869	4062	3519	0.86842853083262294688893234706483781337738037109375	0.131571469167376997599916421677335165441036224365234375	3114	0.2148362235067440006996974943831446580588817596435546875	0.7851637764932559715447268899879418313503265380859375	3	0.9421874999999999555910790149937383830547332763671875	0.05781250000000000277555756156289135105907917022705078125	0.05200405885337400224699422324192710220813751220703125	0.0596144089294770029852088555344380438327789306640625	0.060375443937087998336199490267972578294575214385986328125	0.262049720953831000169742537764250300824642181396484375	0.13444951801116200584829130093567073345184326171875	0.4315068493150679973524574961629696190357208251953125	51400.0	65087.849711	64650.0	-0.00672705755263	79250.0	78	17	10	0.0028417163967040001519570591170804618741385638713836669921875
Elliott	4	2381	1415	1270	0.80944881889763797833126091063604690134525299072265625	0.1905511811023619939131634737350395880639553070068359375	987	0.61398176291793304937272068855236284434795379638671875	0.386018237082067006138430542705464176833629608154296875	10	1	0	0.007027406886859000230416416599155127187259495258331298828125	0.055516514406183999075228285846606013365089893341064453125	0.035839775122979998511763000124119571410119533538818359375	0.090653548840477993220332564305863343179225921630859375	0.1517919887561489933336389412943390198051929473876953125	0.65917076598735102610504554832004941999912261962890625	46100.0	58376.4566474	51300.0	-0.121221071881	7031.0	59	23	30	0.0236220472440939986691343932534437044523656368255615234375
Esplen	4	301	231	166	0.78915662650602402816701896881568245589733123779296875	0.2108433734939759995885566468132310546934604644775390625	137	0.62773722627737205126408071009791456162929534912109375	0.372262773722628004247070521159912459552288055419921875	7	1	0	0	0	0.040000000000000000832667268468867405317723751068115234375	0.032727272727273000463288354922042344696819782257080078125	0.090909090909090994880870084671187214553356170654296875	0.83636363636363597606759867630898952484130859375	31000.0	39255.3179191	51400.0	0.309376734789	7750.0	4	6	0	0
Fairywood	4	1002	644	540	0.86111111111111104943205418749130330979824066162109375	0.138888888888889006079097043766523711383342742919921875	153	0.464052287581698974516797306932858191430568695068359375	0.535947712418300969972051461809314787387847900390625	3	1	0	0	0.074380165289256006122542430603061802685260772705078125	0.033057851239668999132614857217049575410783290863037109375	0.32644628099173600421778473901213146746158599853515625	0.32231404958677700722802228483487851917743682861328125	0.243801652892562004115717400054563768208026885986328125	47000.0	59516.1271676	72800.0	0.223197870301	319980.0	8	1	1	0.00185185185185200002454253276340523370890878140926361083984375
Fineview	3	1285	856	760	0.80526315789473701389766802094527520239353179931640625	0.1947368421052630138579075946836383081972599029541015625	672	0.55059523809523802651000323749030940234661102294921875	0.44940476190476197348999676250969059765338897705078125	5	1	0	0	0.056581986143186997761933554329516482539474964141845703125	0.0288683602771360008076850789393574814312160015106201171875	0.1570438799076210034666445380935329012572765350341796875	0.331408775981524017506529844467877410352230072021484375	0.42609699769053099860371958129690028727054595947265625	39400.0	49892.2427746	58900.0	0.180544243444	16000.0	23	4	5	0.0065789473684210002246697257533014635555446147918701171875
Friendship	12	1785	1180	1163	0.92089423903697298356973988120444118976593017578125	0.07910576096302700255247231098110205493867397308349609375	1012	0.1393280632411069974718742514596669934689998626708984375	0.86067193675889297477255013291141949594020843505859375	0	1	0	0.035923141186299002713955275112311937846243381500244140625	0.0033416875522140000905058077051990039763040840625762939453125	0.023391812865496998397052408336094231344759464263916015625	0.05513784461152899940561411540329572744667530059814453125	0.253968253968254009667049331255839206278324127197265625	0.62823725981620703873176125853206031024456024169921875	115600.0	146384.346821	167300.0	0.142881760471	197950.0	18	3	5	0.004299226139294999755879889136167548713274300098419189453125
Garfield	12	3675	2581	1971	0.7691527143581939895966570475138723850250244140625	0.2308472856418060104033429524861276149749755859375	1743	0.467010900745840007441955776812392286956310272216796875	0.53298909925416004806919545444543473422527313232421875	5.3333333333333303727386009995825588703155517578125	1	0	0.060854553301682996757637766904736054129898548126220703125	0.0353905912818300028011009317197022028267383575439453125	0.048338368580059999646270085804644622839987277984619140625	0.0401381096245140012168661769464961253106594085693359375	0.24557617608977100331912879482842981815338134765625	0.56970220112214098318048627334064804017543792724609375	34033.0	43096.0075723	60300.0	0.399201536219	7839.0	93	21	15	0.0076103500761039999389367949333973228931427001953125
Glen Hazel	9	716	287	249	0.94779116465863399998426075399038381874561309814453125	0.05220883534136600001573924600961618125438690185546875	266	0.082706766917293006446953995691728778183460235595703125	0.9172932330827070490641972355660982429981231689453125	5	0.69668874172185402127155384732759557664394378662109375	0.30331125827814597872844615267240442335605621337890625	0	0.04895104895104900044611184739551390521228313446044921875	0.160839160839160999483254954611766152083873748779296875	0.31818181818181801023825983065762557089328765869140625	0.25174825174825199436412503928295336663722991943359375	0.2202797202797200093460361358665977604687213897705078125	N/A	N/A	N/A	N/A	50000.0	4	0	1	0.004016064257028000190896666055095920455642044544219970703125
Greenfield	9	7294	3873	3805	0.9140604467805519828260685244458727538585662841796875	0.08593955321944800329614366773967049084603786468505859375	3728	0.6636266094420599781500413882895372807979583740234375	0.3363733905579400218499586117104627192020416259765625	6	1	0	0.022980164489597998400682854480692185461521148681640625	0.01233671988389000058472522169950025272555649280548095703125	0.018867924528302000564128348969461512751877307891845703125	0.040154813739718998866212729126345948316156864166259765625	0.279148524431542977009002015620353631675243377685546875	0.62651185292694699935367452781065367162227630615234375	65800.0	83322.5780347	90900.0	0.0909408007295	118250.0	160	23	18	0.004730617608409999792773437121695678797550499439239501953125
Hays	8	362	228	203	0.81773399014778302973383006246876902878284454345703125	0.1822660098522169980217455531601444818079471588134765625	214	0.7943925233644859584813957553706131875514984130859375	0.2056074766355140137630286290004733018577098846435546875	8	1	0	0	0.032786885245902001873030684464538353495299816131591796875	0	0	0.0819672131147539950735136926596169359982013702392578125	0.88524590163934402387013733459752984344959259033203125	38500.0	48752.5722543	50800.0	0.0419963019589	10100.0	7	1	1	0.00492610837438399971899283258380819461308419704437255859375
Hazelwood	9	4317	2746	2361	0.797966963151206964965922452392987906932830810546875	0.2020330368487930072785019319780985824763774871826171875	1919	0.505992704533611004080739803612232208251953125	0.494007295466388995919260196387767791748046875	7	1	0	0.0217889908256879982761944347657845355570316314697265625	0.01185015290519900003907149965698408777825534343719482421875	0.07645259938837900559605031958199106156826019287109375	0.1659021406727829994753875553215038962662220001220703125	0.23126911314984699430397085961885750293731689453125	0.49273700305810397281902623944915831089019775390625	38700.0	49005.8323699	65550.0	0.337595890733	5500.0	117	28	21	0.00889453621346899918342909785451411153189837932586669921875
Highland Park	12	6395	3396	3272	0.91748166259168695280123984048259444534778594970703125	0.08251833740831300556539673607403528876602649688720703125	3259	0.53636084688554797050841216332628391683101654052734375	0.463639153114451973980436605415889061987400054931640625	3.5	0.98705120659211298406177093056612648069858551025390625	0.01294879340788700032571778564260966959409415721893310546875	0	0.00988739357319400047341417803181684575974941253662109375	0.00796484482285099958109864104471853352151811122894287109375	0.11590222466355400154913724009020370431244373321533203125	0.2175226586102720072180005672635161317884922027587890625	0.64872287833012898250473199368570931255817413330078125	99900.0	126503.427746	167400.0	0.323284301328	159000.0	83	18	12	0.0036674816625920001432470396451890337630175054073333740234375
Homewood North	11	3280	2171	1807	0.71610403984504700236612961816717870533466339111328125	0.28389596015495299763387038183282129466533660888671875	1515	0.406600660066006980297714790140162222087383270263671875	0.5933993399339929641911339786020107567310333251953125	5.5	1	0	0.00962463907603500028187237802512754569761455059051513671875	0	0.02454282964388800059030160127804265357553958892822265625	0.098171318575553001561928567753056995570659637451171875	0.2333974975938399865071914973668754100799560546875	0.63426371511068302400104812477366067469120025634765625	37900.0	47992.7919075	35450.0	-0.261347410913	6991.0	51	12	13	0.00719424460431699989981790821502727339975535869598388671875
Homewood South	11	2344	2047	1507	0.715992037159919991751166890026070177555084228515625	0.284007962840080008248833109973929822444915771484375	1087	0.456301747930082990389877295456244610249996185302734375	0.54369825206991695409897147328592836856842041015625	7	1	0	0.00659340659340700019352965455254889093339443206787109375	0.0247252747252750017248335012709503644146025180816650390625	0.03021978021978000139569076054613105952739715576171875	0.10109890109890100340361840380865032784640789031982421875	0.16648351648351600307051967320148833096027374267578125	0.67087912087912104919240618983167223632335662841796875	33800.0	42800.9595376	48400.0	0.130815769621	7000.0	107	15	10	0.006635700066357000208305816357778894598595798015594482421875
Homewood West	11	818	583	532	0.77819548872180399623488256111158989369869232177734375	0.221804511278195004564395276247523725032806396484375	444	0.28603603603603600102900372803560458123683929443359375	0.71396396396396399897099627196439541876316070556640625	4	1	0	0.20238095238095199501771048744558356702327728271484375	0	0	0.1294642857142860037367171344158123247325420379638671875	0.147321428571428991727287893809261731803417205810546875	0.52083333333333303727386009995825588703155517578125	38400.0	48625.9421965	34500.0	-0.290502179669	6029.0	66	6	1	0.0018796992481200001066932170346035491093061864376068115234375
Knoxville	6	3747	1923	1857	0.78621432417878300835667459978139959275722503662109375	0.21378567582121699164332540021860040724277496337890625	1453	0.6579490708878179550112008655560202896595001220703125	0.342050929112181989477647903186152689158916473388671875	8	1	0	0.025026068821689000098995592225037398748099803924560546875	0	0	0.053180396246090000378359263777383603155612945556640625	0.184567257559958008972245124823530204594135284423828125	0.73722627737226298361150611526682041585445404052734375	36000.0	45586.8208092	39900.0	-0.124747036716	10633.5	50	36	19	0.0102315562735600003307911975980459828861057758331298828125
